player_id,player_name,Cluster,Player_Label,Player_Score,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,AVG_MIN
1629029,Luka Dončić,1,Superstar,1.2556786725788252,70,70,2624.0,11.0,22.7,0.487,3.9,10.2,0.382,6.6,8.3,0.786,0.8,8.1,8.9,9.4,1.4,0.5,3.9,2.0,32.5,37.48571428571429
203999,Nikola Jokić,1,Superstar,1.0129802892592745,79,79,2737.0,10.8,18.6,0.583,1.1,3.0,0.359,4.7,5.8,0.817,2.9,9.9,12.8,9.3,1.4,0.9,3.1,2.6,27.4,34.64556962025316
1641705,Victor Wembanyama,1,Superstar,0.9804094740733982,71,71,2106.0,9.4,20.3,0.465,2.2,6.7,0.325,5.0,6.3,0.796,2.8,10.2,12.9,4.7,1.5,4.3,4.4,2.6,26.0,29.661971830985916
1628983,Shai Gilgeous-Alexander,1,Superstar,0.9690452552163222,75,75,2553.0,11.2,21.0,0.535,1.3,3.8,0.353,8.0,9.2,0.874,0.9,4.9,5.9,6.6,2.1,0.9,2.3,2.6,31.8,34.04
203507,Giannis Antetokounmpo,1,Superstar,0.897272122299064,73,73,2567.0,11.7,19.2,0.611,0.5,1.7,0.274,7.2,11.0,0.657,2.7,9.0,11.8,6.7,1.2,1.1,3.5,2.9,31.2,35.16438356164384
201939,Stephen Curry,1,Superstar,0.8531527603701354,74,74,2422.0,9.7,21.5,0.45,5.3,13.0,0.408,4.4,4.8,0.923,0.6,4.4,4.9,5.6,0.8,0.4,3.1,1.7,29.1,32.729729729729726
203076,Anthony Davis,4,All-Star,0.7359699977253099,76,76,2700.0,9.5,17.1,0.556,0.4,1.4,0.271,5.6,6.9,0.816,3.2,9.6,12.8,3.5,1.2,2.4,2.1,2.4,25.0,35.526315789473685
1628369,Jayson Tatum,4,All-Star,0.7346923596351995,74,74,2645.0,9.1,19.4,0.471,3.1,8.3,0.376,5.6,6.8,0.833,0.9,7.3,8.2,5.0,1.0,0.6,2.6,2.0,27.0,35.74324324324324
2544,LeBron James,4,All-Star,0.6892686432468773,71,71,2504.0,9.8,18.2,0.54,2.1,5.2,0.41,4.4,5.8,0.75,0.9,6.6,7.4,8.5,1.3,0.5,3.5,1.1,26.2,35.267605633802816
1630169,Tyrese Haliburton,4,All-Star,0.6513550481795861,69,68,2224.0,8.1,17.0,0.477,3.2,8.7,0.364,3.1,3.7,0.855,0.6,3.8,4.4,12.2,1.3,0.8,2.6,1.2,22.5,32.231884057971016
202695,Kawhi Leonard,4,All-Star,0.6440142257999325,68,68,2330.0,9.4,18.0,0.525,2.2,5.2,0.417,3.9,4.4,0.885,1.3,5.1,6.4,3.8,1.7,0.9,1.8,1.5,24.9,34.26470588235294
1628973,Jalen Brunson,4,All-Star,0.5590361096540344,77,77,2726.0,10.4,21.8,0.479,2.8,6.9,0.401,5.6,6.6,0.847,0.6,3.1,3.7,6.9,0.9,0.2,2.5,1.9,29.2,35.4025974025974
203081,Damian Lillard,4,All-Star,0.5311538944160065,73,73,2578.0,7.6,17.8,0.424,3.1,8.7,0.354,6.6,7.2,0.92,0.5,4.0,4.5,7.1,1.0,0.3,2.7,1.9,24.8,35.31506849315068
201142,Kevin Durant,4,All-Star,0.5258334041246513,75,75,2791.0,9.7,18.5,0.523,2.2,5.3,0.413,4.7,5.5,0.856,0.5,5.9,6.4,4.9,0.9,1.2,3.1,1.7,26.2,37.21333333333333
202331,Paul George,4,All-Star,0.4996017238634912,74,74,2502.0,8.4,17.8,0.471,3.5,8.5,0.413,3.8,4.2,0.907,0.5,5.1,5.6,3.8,1.6,0.5,2.2,2.9,24.0,33.810810810810814
1630162,Anthony Edwards,4,All-Star,0.4777001394355564,79,78,2770.0,9.3,20.2,0.461,2.5,6.9,0.357,5.5,6.6,0.836,0.7,4.9,5.6,5.3,1.3,0.5,3.1,1.8,26.6,35.063291139240505
1628368,De'Aaron Fox,4,All-Star,0.47631770980908705,74,74,2659.0,9.7,21.0,0.465,2.9,7.9,0.369,4.2,5.7,0.738,0.9,3.7,4.6,5.7,2.0,0.4,2.6,2.6,26.6,35.932432432432435
1627734,Domantas Sabonis,4,All-Star,0.4568557539361275,82,82,2928.0,7.8,13.1,0.594,0.4,1.1,0.379,3.6,5.1,0.704,3.6,10.2,13.8,8.3,0.9,0.6,3.3,3.1,19.6,35.707317073170735
1626164,Devin Booker,4,All-Star,0.4468573329698592,68,68,2447.0,9.4,19.2,0.492,2.2,6.2,0.364,6.0,6.7,0.886,0.8,3.7,4.5,6.9,0.9,0.4,2.6,3.0,27.1,35.98529411764706
1631096,Chet Holmgren,4,All-Star,0.423016974954171,82,82,2413.0,7.5,14.2,0.53,1.9,5.2,0.37,3.3,4.1,0.793,1.9,7.7,9.7,3.0,0.8,2.8,2.0,2.9,20.2,29.426829268292682
1626167,Myles Turner,4,All-Star,0.3787498161500564,77,77,2076.0,8.3,15.8,0.524,2.0,5.6,0.358,4.2,5.5,0.773,2.0,7.3,9.2,1.7,0.7,2.5,1.9,4.0,22.8,26.961038961038962
1630178,Tyrese Maxey,4,All-Star,0.35986737618240955,70,70,2626.0,8.7,19.5,0.45,2.9,7.8,0.373,4.5,5.2,0.868,0.5,3.0,3.5,5.9,0.9,0.5,1.6,2.1,24.9,37.51428571428571
203468,CJ McCollum,4,All-Star,0.34380662272688634,66,66,2159.0,8.1,17.6,0.459,4.0,9.3,0.429,1.9,2.3,0.827,0.7,4.1,4.8,5.1,1.0,0.7,1.8,2.1,22.0,32.71212121212121
1629012,Collin Sexton,2,Starter,0.3196852127214702,78,51,2075.0,8.8,18.0,0.487,2.2,5.6,0.394,5.5,6.4,0.859,1.2,2.3,3.6,6.6,1.1,0.3,2.9,2.7,25.3,26.602564102564102
201935,James Harden,2,Starter,0.27565125115943345,72,72,2470.0,5.1,12.0,0.428,2.7,7.1,0.381,4.4,5.0,0.878,0.5,4.9,5.4,8.9,1.1,0.8,2.7,1.9,17.4,34.30555555555556
1629627,Zion Williamson,2,Starter,0.26486418695306013,70,70,2207.0,10.2,17.8,0.57,0.1,0.3,0.333,5.7,8.1,0.702,2.0,4.6,6.6,5.7,1.3,0.8,3.1,2.6,26.1,31.52857142857143
1628991,Jaren Jackson Jr.,2,Starter,0.26483175074988496,66,66,2124.0,8.7,19.7,0.444,2.0,6.2,0.32,5.7,7.1,0.808,1.4,4.7,6.2,2.6,1.4,1.8,2.7,4.0,25.2,32.18181818181818
1627749,Dejounte Murray,2,Starter,0.2505974244003535,78,78,2783.0,8.7,18.9,0.459,2.6,7.2,0.363,2.7,3.4,0.794,0.8,4.6,5.4,6.5,1.4,0.3,2.6,1.8,22.7,35.67948717948718
1628389,Bam Adebayo,2,Starter,0.23370927220684207,71,71,2416.0,7.9,15.2,0.521,0.2,0.6,0.357,4.4,5.8,0.755,2.4,8.6,11.0,4.1,1.2,1.0,2.4,2.4,20.4,34.028169014084504
202691,Klay Thompson,2,Starter,0.2259446563189212,77,63,2284.0,7.7,17.9,0.432,4.2,10.9,0.387,2.0,2.2,0.927,0.6,3.5,4.0,2.8,0.8,0.6,1.8,2.0,21.7,29.662337662337663
1630193,Immanuel Quickley,2,Starter,0.21884752470403962,68,38,1985.0,7.0,16.2,0.434,3.1,7.9,0.395,3.8,4.4,0.853,0.3,4.4,4.7,6.0,0.9,0.2,1.8,2.2,21.0,29.191176470588236
1626171,Bobby Portis,2,Starter,0.2087231652809,82,4,2008.0,8.4,16.5,0.508,1.8,4.4,0.407,1.8,2.2,0.79,2.5,8.3,10.9,1.9,1.2,0.6,1.6,3.4,20.3,24.48780487804878
1627783,Pascal Siakam,2,Starter,0.20712151854060812,80,80,2658.0,9.2,17.2,0.536,1.2,3.3,0.346,3.9,5.4,0.732,1.9,5.8,7.7,4.6,0.9,0.3,1.9,2.6,23.5,33.225
1628381,John Collins,2,Starter,0.19827126328554315,68,66,1901.0,7.5,14.1,0.532,1.6,4.4,0.371,2.8,3.5,0.795,3.0,7.9,10.9,1.5,0.8,1.2,1.9,3.6,19.4,27.955882352941178
202685,Jonas Valančiūnas,2,Starter,0.18639071212842154,82,82,1925.0,7.5,13.4,0.559,0.7,2.2,0.308,3.0,3.8,0.785,3.5,10.0,13.5,3.2,0.6,1.3,2.1,4.1,18.7,23.475609756097562
1628978,Donte DiVincenzo,2,Starter,0.1825237867012474,81,63,2360.0,6.8,15.3,0.443,4.3,10.8,0.401,1.3,1.7,0.754,1.0,3.6,4.5,3.3,1.6,0.5,1.7,2.5,19.2,29.135802469135804
1627759,Jaylen Brown,2,Starter,0.17966330334287486,70,70,2343.0,9.6,19.3,0.499,2.2,6.3,0.354,3.2,4.6,0.703,1.3,4.7,5.9,3.8,1.3,0.6,2.6,2.8,24.7,33.47142857142857
1629675,Naz Reid,2,Starter,0.1750740878232946,81,14,1964.0,7.4,15.6,0.477,3.1,7.5,0.414,2.0,2.7,0.736,1.3,6.4,7.8,1.9,1.2,1.3,2.0,3.2,20.0,24.246913580246915
203992,Bogdan Bogdanović,2,Starter,0.16633189046642533,79,33,2401.0,7.1,16.5,0.428,3.6,9.6,0.374,2.3,2.5,0.921,0.8,3.3,4.1,3.7,1.4,0.4,1.7,2.7,20.0,30.39240506329114
1631114,Jalen Williams,2,Starter,0.1655632986254473,71,71,2224.0,8.7,16.1,0.54,1.7,3.9,0.427,2.9,3.6,0.814,0.6,4.0,4.6,5.2,1.3,0.7,2.0,2.8,21.9,31.323943661971832
1628401,Derrick White,2,Starter,0.16403914368651967,73,73,2381.0,5.9,12.7,0.461,3.0,7.5,0.396,2.1,2.3,0.901,0.8,3.9,4.7,5.7,1.1,1.3,1.7,2.3,16.7,32.61643835616438
1630170,Devin Vassell,2,Starter,0.15816968819329186,68,62,2248.0,8.0,16.9,0.472,2.7,7.1,0.372,2.6,3.2,0.801,0.4,3.7,4.2,4.4,1.2,0.4,1.7,1.2,21.2,33.05882352941177
1628398,Kyle Kuzma,2,Starter,0.15793691326014592,70,70,2281.0,9.6,20.7,0.463,2.4,7.1,0.336,2.9,3.8,0.775,1.0,6.3,7.3,4.7,0.6,0.8,3.0,2.4,24.5,32.58571428571429
1630224,Jalen Green,2,Starter,0.15789868670033808,82,82,2601.0,7.8,18.4,0.423,2.8,8.4,0.332,3.9,4.9,0.804,0.6,5.3,5.9,4.0,0.9,0.4,2.6,1.6,22.3,31.71951219512195
201942,DeMar DeRozan,2,Starter,0.15652917694689011,79,79,2989.0,7.8,16.3,0.48,0.9,2.7,0.333,6.3,7.4,0.853,0.5,3.6,4.1,5.1,1.1,0.5,1.6,1.9,22.9,37.835443037974684
1631094,Paolo Banchero,2,Starter,0.15497910191012693,80,80,2799.0,8.2,18.1,0.455,1.5,4.5,0.339,5.2,7.2,0.725,1.1,6.1,7.1,5.5,0.9,0.6,3.2,2.0,23.2,34.9875
1629008,Michael Porter Jr.,2,Starter,0.1516053684842433,81,81,2565.0,7.3,15.1,0.484,3.1,7.8,0.397,1.3,1.5,0.836,1.5,6.4,7.9,1.7,0.6,0.7,1.3,2.1,19.0,31.666666666666668
1630560,Cam Thomas,2,Starter,0.14598284752043061,66,51,2075.0,9.1,20.6,0.442,2.5,6.9,0.364,5.0,5.8,0.856,0.5,3.2,3.7,3.3,0.8,0.3,2.2,2.4,25.7,31.439393939393938
1627832,Fred VanVleet,2,Starter,0.12296152849530492,73,73,2684.0,5.7,13.7,0.416,3.0,7.9,0.387,2.6,3.1,0.86,0.4,3.3,3.7,7.9,1.4,0.8,1.7,2.5,17.0,36.76712328767123
1626156,D'Angelo Russell,2,Starter,0.11469991203839836,76,69,2484.0,7.1,15.7,0.456,3.3,7.9,0.415,2.3,2.8,0.828,0.4,3.0,3.4,7.0,1.0,0.5,2.3,2.3,19.8,32.68421052631579
1628392,Isaiah Hartenstein,2,Starter,0.08640621104012938,75,49,1896.0,4.5,6.9,0.644,0.0,0.1,0.333,2.1,3.0,0.707,4.6,7.3,11.9,3.6,1.7,1.6,1.8,4.0,11.0,25.28
1628969,Mikal Bridges,2,Starter,0.08372584204545228,82,82,2854.0,7.1,16.3,0.436,2.8,7.5,0.372,3.3,4.0,0.814,0.9,3.8,4.7,3.8,1.0,0.4,2.1,1.5,20.3,34.80487804878049
1630167,Obi Toppin,2,Starter,0.08281365511109749,82,28,1731.0,6.9,12.0,0.573,2.1,5.3,0.403,1.6,2.1,0.77,1.8,4.9,6.7,2.7,1.0,0.9,1.4,3.0,17.5,21.109756097560975
1628970,Miles Bridges,2,Starter,0.07801806052085991,69,67,2581.0,7.8,16.9,0.462,2.2,6.3,0.349,2.4,2.9,0.825,1.0,6.1,7.0,3.2,0.9,0.5,1.9,1.6,20.2,37.405797101449274
203482,Kelly Olynyk,2,Starter,0.07313703766453666,78,27,1759.0,5.6,10.2,0.555,1.2,3.2,0.387,3.1,3.7,0.833,2.2,6.2,8.4,7.1,1.5,0.6,3.1,4.7,15.6,22.55128205128205
1630532,Franz Wagner,2,Starter,0.06775242062344959,72,72,2337.0,8.1,16.9,0.482,1.4,5.1,0.281,4.2,4.9,0.85,1.1,4.8,5.9,4.1,1.2,0.4,2.1,2.6,21.9,32.458333333333336
202699,Tobias Harris,2,Starter,0.06493326692838364,70,70,2368.0,7.0,14.5,0.487,1.4,3.9,0.353,2.8,3.2,0.878,1.2,5.7,6.9,3.3,1.1,0.7,1.4,1.7,18.3,33.82857142857143
1628370,Malik Monk,2,Starter,0.06477248147992708,72,0,1872.0,7.6,17.2,0.443,2.8,8.1,0.35,3.3,3.9,0.829,0.5,3.5,4.1,7.1,0.9,0.7,2.9,3.0,21.3,26.0
202696,Nikola Vučević,2,Starter,0.059034579761366626,76,74,2610.0,8.1,16.7,0.484,1.3,4.3,0.294,1.5,1.8,0.822,2.9,8.2,11.1,3.5,0.7,0.8,1.7,2.6,18.9,34.3421052631579
201144,Mike Conley,2,Starter,0.05031359082749849,76,76,2193.0,4.8,10.6,0.457,2.9,6.6,0.442,1.7,1.8,0.911,0.6,3.0,3.6,7.4,1.4,0.3,1.7,2.1,14.3,28.855263157894736
1630581,Josh Giddey,2,Starter,0.04823757714942341,80,80,2012.0,7.2,15.2,0.475,1.5,4.3,0.337,1.8,2.2,0.806,2.0,7.2,9.2,6.9,0.9,0.8,3.0,2.0,17.6,25.15
1628386,Jarrett Allen,2,Starter,0.030389377156040998,77,77,2442.0,7.7,12.1,0.634,0.0,0.1,0.0,3.4,4.6,0.742,3.6,8.4,12.0,3.1,0.8,1.2,1.8,2.2,18.7,31.714285714285715
1630573,Sam Hauser,2,Starter,0.0286639802926605,79,13,1741.0,5.1,11.5,0.446,4.1,9.6,0.424,0.4,0.4,0.895,0.9,4.8,5.7,1.7,0.8,0.5,0.7,2.0,14.7,22.037974683544302
1629655,Daniel Gafford,2,Starter,0.025060295455353668,74,66,1814.0,6.9,9.5,0.725,0.0,0.0,0.0,2.3,3.5,0.674,3.9,7.3,11.2,2.3,1.3,3.0,1.5,4.5,16.2,24.513513513513512
1627741,Buddy Hield,0,Role-Player,0.011122040943168023,84,42,2160.0,6.2,14.2,0.436,3.7,9.5,0.386,0.9,1.0,0.881,1.0,3.5,4.5,3.9,1.2,0.7,1.7,2.8,16.9,25.714285714285715
1630559,Austin Reaves,0,Role-Player,0.007846387429192232,82,57,2629.0,6.3,12.9,0.486,2.1,5.8,0.367,3.2,3.7,0.853,0.8,4.0,4.8,6.2,0.9,0.3,2.4,2.1,17.8,32.0609756097561
1629640,Keldon Johnson,0,Role-Player,0.0015574991983726277,69,27,2038.0,6.9,15.2,0.454,2.2,6.5,0.346,3.1,3.9,0.792,1.7,5.0,6.7,3.4,0.9,0.4,1.8,2.6,19.1,29.536231884057973
203994,Jusuf Nurkić,0,Role-Player,-0.011704991706279394,76,76,2078.0,5.5,10.9,0.51,0.4,1.6,0.244,2.9,4.5,0.64,3.9,10.6,14.5,5.2,1.4,1.4,3.0,4.4,14.4,27.342105263157894
1630166,Deni Avdija,0,Role-Player,-0.013408677411502049,75,75,2257.0,6.5,12.8,0.506,1.4,3.7,0.374,3.2,4.4,0.74,1.3,7.3,8.6,4.6,1.0,0.6,2.6,3.0,17.6,30.093333333333334
1630228,Jonathan Kuminga,0,Role-Player,-0.01701200368911021,74,46,1949.0,8.4,15.9,0.529,1.0,3.0,0.321,4.1,5.5,0.746,1.7,4.9,6.6,3.0,1.0,0.7,2.3,3.1,21.9,26.33783783783784
1628960,Grayson Allen,0,Role-Player,-0.019177451353048658,75,74,2513.0,4.9,9.8,0.499,2.9,6.4,0.461,1.8,2.1,0.878,0.7,3.5,4.2,3.3,1.0,0.6,1.4,2.2,14.5,33.50666666666667
203501,Tim Hardaway Jr.,0,Role-Player,-0.024531342299147205,79,12,2120.0,6.7,16.6,0.402,3.6,10.1,0.353,2.4,2.9,0.852,0.4,3.9,4.3,2.4,0.7,0.1,1.2,1.8,19.3,26.835443037974684
