player_id,player_name,Cluster,Player_Label,Player_Score,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,AVG_MIN
1626145,Tyus Jones,0,Role-Player,-0.03288497307662015,66,66,1933.0,6.1,12.4,0.489,2.0,4.8,0.414,0.6,0.7,0.8,0.4,3.0,3.3,9.0,1.3,0.3,1.2,0.9,14.7,29.28787878787879
1629060,Rui Hachimura,0,Role-Player,-0.04615792071656485,68,39,1825.0,7.2,13.3,0.537,1.9,4.6,0.422,2.0,2.6,0.739,1.1,4.7,5.8,1.6,0.8,0.5,0.9,2.0,18.2,26.83823529411765
203497,Rudy Gobert,0,Role-Player,-0.051578854154095376,76,76,2593.0,5.6,8.5,0.661,0.0,0.0,0.0,3.5,5.4,0.638,4.0,9.7,13.6,1.4,0.7,2.2,1.6,3.3,14.7,34.11842105263158
1626181,Norman Powell,0,Role-Player,-0.053888597591421415,76,3,1990.0,6.7,13.9,0.486,3.0,6.9,0.435,2.6,3.1,0.831,0.3,3.2,3.5,1.5,0.8,0.4,1.2,2.5,19.1,26.18421052631579
1630202,Payton Pritchard,0,Role-Player,-0.06156339097922645,82,5,1826.0,5.9,12.5,0.468,2.9,7.5,0.385,0.9,1.1,0.821,1.4,3.8,5.2,5.5,0.8,0.1,1.2,2.1,15.5,22.26829268292683
1631095,Jabari Smith Jr.,0,Role-Player,-0.06656271396968956,76,76,2424.0,5.6,12.4,0.454,2.0,5.6,0.363,2.2,2.7,0.811,2.1,7.1,9.1,1.8,0.8,0.9,1.3,3.0,15.5,31.894736842105264
201572,Brook Lopez,0,Role-Player,-0.07226051485739665,79,79,2411.0,5.5,11.3,0.485,2.2,6.0,0.366,1.6,2.0,0.821,1.7,4.4,6.1,1.9,0.6,2.8,1.2,2.9,14.8,30.518987341772153
1630175,Cole Anthony,0,Role-Player,-0.07692351970848275,81,0,1817.0,6.6,15.1,0.435,1.8,5.4,0.338,3.6,4.3,0.826,1.3,4.9,6.2,4.7,1.3,0.7,2.5,3.5,18.6,22.432098765432098
203991,Clint Capela,0,Role-Player,-0.07823642719663322,73,73,1883.0,6.7,11.8,0.571,0.0,0.0,0.0,2.5,3.9,0.631,6.4,8.4,14.8,1.7,0.8,2.0,1.4,3.1,16.0,25.794520547945204
1629632,Coby White,0,Role-Player,-0.08563974939456875,79,78,2881.0,6.8,15.1,0.447,2.6,6.9,0.376,2.7,3.2,0.838,0.5,3.9,4.5,5.1,0.7,0.2,2.1,2.3,18.9,36.46835443037975
1627747,Caris LeVert,0,Role-Player,-0.08588577930698679,68,10,1958.0,6.3,15.1,0.421,2.0,6.1,0.325,2.8,3.7,0.766,0.7,4.4,5.1,6.4,1.4,0.6,2.2,2.2,17.5,28.794117647058822
201950,Jrue Holiday,0,Role-Player,-0.08946560078780515,69,69,2263.0,5.3,11.0,0.48,2.2,5.1,0.429,1.0,1.1,0.833,1.3,4.6,5.9,5.3,1.0,0.8,2.0,1.7,13.7,32.79710144927536
1630591,Jalen Suggs,0,Role-Player,-0.09576101864687614,75,75,2025.0,6.0,12.7,0.471,2.7,6.8,0.397,2.1,2.8,0.756,0.9,3.2,4.1,3.6,1.9,0.8,2.3,3.6,16.8,27.0
1641706,Brandon Miller,0,Role-Player,-0.10702448909205518,74,68,2383.0,7.2,16.4,0.44,2.8,7.4,0.373,2.2,2.6,0.827,0.9,3.9,4.8,2.6,1.0,0.6,2.0,2.8,19.3,32.2027027027027
1629673,Jordan Poole,0,Role-Player,-0.10973771802412062,78,66,2346.0,7.5,18.2,0.413,2.8,8.7,0.326,2.9,3.4,0.877,0.5,2.8,3.3,5.3,1.3,0.4,2.9,3.7,20.8,30.076923076923077
1629018,Gary Trent Jr.,0,Role-Player,-0.11604920698714398,71,41,1994.0,6.5,15.3,0.426,3.2,8.2,0.393,1.3,1.7,0.771,0.5,2.9,3.4,2.1,1.4,0.2,0.8,1.7,17.6,28.08450704225352
1631099,Keegan Murray,0,Role-Player,-0.1187467369427564,77,77,2589.0,6.2,13.6,0.454,2.5,7.1,0.358,1.4,1.7,0.831,1.5,4.4,5.8,1.8,1.1,0.8,0.9,2.9,16.3,33.62337662337662
1627936,Alex Caruso,0,Role-Player,-0.12063157158427407,71,57,2040.0,4.5,9.5,0.468,2.4,5.9,0.408,1.3,1.7,0.76,1.1,3.7,4.8,4.4,2.1,1.2,1.8,3.2,12.6,28.732394366197184
1629651,Nic Claxton,0,Role-Player,-0.12379003011026618,71,71,2116.0,6.2,9.9,0.629,0.0,0.1,0.2,1.8,3.3,0.551,3.3,8.7,12.0,2.5,0.8,2.5,1.6,3.0,14.3,29.802816901408452
201566,Russell Westbrook,0,Role-Player,-0.12902973757210062,68,11,1529.0,7.1,15.6,0.454,1.0,3.6,0.273,2.6,3.8,0.688,2.2,5.9,8.1,7.2,1.7,0.5,3.4,2.8,17.8,22.485294117647058
1630557,Corey Kispert,0,Role-Player,-0.13843922522082866,80,22,2067.0,6.7,13.8,0.486,3.2,8.4,0.383,2.0,2.7,0.726,0.5,3.4,3.9,2.7,0.7,0.3,1.7,2.5,18.6,25.8375
1631323,Simone Fontecchio,0,Role-Player,-0.15200424559114878,66,43,1644.0,5.5,12.0,0.46,2.9,7.3,0.401,1.2,1.4,0.818,1.4,4.0,5.4,2.2,1.0,0.5,1.5,2.4,15.2,24.90909090909091
1629130,Duncan Robinson,0,Role-Player,-0.16170714227055402,68,36,1906.0,5.7,12.8,0.45,3.5,8.9,0.395,1.5,1.7,0.889,0.3,3.0,3.3,3.6,0.9,0.3,1.8,3.1,16.5,28.029411764705884
203932,Aaron Gordon,0,Role-Player,-0.16293584103578362,73,73,2297.0,6.2,11.2,0.556,0.6,2.2,0.29,2.8,4.2,0.658,2.7,4.7,7.4,4.1,0.9,0.7,1.6,2.2,15.9,31.465753424657535
1628380,Zach Collins,0,Role-Player,-0.17163034956612602,69,29,1526.0,7.0,14.5,0.484,1.4,4.3,0.32,2.9,3.8,0.753,2.8,5.9,8.7,4.6,0.8,1.2,3.1,4.9,18.3,22.115942028985508
1630200,Tre Jones,0,Role-Player,-0.17577956853048377,77,48,2138.0,5.1,10.1,0.505,1.1,3.2,0.335,1.7,2.0,0.856,1.0,3.9,4.9,8.0,1.3,0.2,2.0,1.5,13.0,27.766233766233768
1630174,Aaron Nesmith,0,Role-Player,-0.18822508018330228,72,47,1995.0,5.7,11.5,0.496,2.5,6.0,0.419,1.9,2.5,0.781,1.1,3.8,5.0,1.9,1.2,0.9,1.2,4.3,15.8,27.708333333333332
1626162,Kelly Oubre Jr.,0,Role-Player,-0.19308307647368456,68,52,2055.0,6.8,15.4,0.441,1.8,5.7,0.311,3.0,4.1,0.75,1.6,4.3,6.0,1.8,1.3,0.8,1.5,3.4,18.4,30.220588235294116
1630529,Herbert Jones,0,Role-Player,-0.19759225816016818,76,76,2321.0,4.5,9.1,0.498,1.8,4.2,0.418,2.1,2.5,0.867,1.1,3.1,4.2,3.1,1.6,1.0,1.4,3.5,13.0,30.539473684210527
1627826,Ivica Zubac,0,Role-Player,-0.2193123278105008,68,68,1795.0,6.8,10.4,0.649,0.0,0.0,0.0,2.4,3.3,0.723,3.9,8.6,12.6,1.9,0.4,1.7,1.6,3.6,15.9,26.397058823529413
203952,Andrew Wiggins,0,Role-Player,-0.2357842265395942,71,59,1920.0,6.6,14.6,0.453,1.7,4.8,0.358,2.7,3.5,0.751,2.0,4.0,6.0,2.2,0.8,0.8,1.6,2.8,17.6,27.04225352112676
203471,Dennis Schröder,0,Role-Player,-0.24494095774898988,80,58,2486.0,5.8,13.4,0.435,2.0,5.3,0.375,2.6,3.1,0.836,0.6,2.9,3.5,7.1,0.9,0.2,2.2,2.4,16.2,31.075
203084,Harrison Barnes,0,Role-Player,-0.24509320061974232,82,82,2381.0,5.2,11.1,0.474,2.3,5.8,0.387,2.4,3.0,0.801,1.0,2.8,3.8,1.5,0.8,0.2,0.9,1.5,15.1,29.036585365853657
1641718,Keyonte George,0,Role-Player,-0.256516545629672,75,44,2023.0,5.7,14.5,0.391,2.6,7.8,0.334,3.4,4.0,0.848,0.3,3.5,3.8,5.9,0.6,0.1,3.3,1.6,17.3,26.973333333333333
1631093,Jaden Ivey,0,Role-Player,-0.25910820311998434,77,61,2218.0,6.8,15.8,0.429,2.0,6.0,0.336,3.7,4.9,0.749,1.4,2.9,4.3,4.8,0.9,0.7,3.1,3.3,19.2,28.805194805194805
1629023,P.J. Washington,3,Benchwarmer,-0.27631849283056387,73,45,2221.0,5.7,13.1,0.436,2.1,6.7,0.32,1.6,2.4,0.683,1.4,5.3,6.7,2.3,1.2,1.0,1.6,2.7,15.2,30.424657534246574
1629622,Max Strus,3,Benchwarmer,-0.28320700719118835,70,70,2239.0,4.9,11.7,0.418,2.7,7.7,0.351,1.2,1.6,0.794,1.1,4.4,5.4,4.5,1.0,0.5,1.8,2.7,13.7,31.985714285714284
1630245,Ayo Dosunmu,3,Benchwarmer,-0.29449162377108073,76,37,2212.0,5.9,11.7,0.501,1.9,4.8,0.403,1.4,1.7,0.81,0.9,2.6,3.5,3.9,1.1,0.6,1.7,2.7,15.0,29.105263157894736
1631133,Jabari Walker,3,Benchwarmer,-0.30402138941142864,72,23,1701.0,5.0,10.8,0.46,0.9,2.9,0.295,2.7,3.6,0.754,3.2,7.6,10.8,1.5,0.9,0.5,1.4,3.7,13.5,23.625
201569,Eric Gordon,3,Benchwarmer,-0.30530128662347444,68,24,1893.0,5.2,11.8,0.443,2.9,7.6,0.378,1.0,1.2,0.797,0.3,2.0,2.3,2.6,1.3,0.6,1.4,1.5,14.2,27.83823529411765
1641717,Cason Wallace,3,Benchwarmer,-0.3074154024907034,82,13,1692.0,4.6,9.4,0.491,2.1,5.0,0.419,0.6,0.8,0.784,1.1,2.9,4.0,2.6,1.6,0.8,1.0,2.7,11.9,20.634146341463413
1629652,Luguentz Dort,3,Benchwarmer,-0.30836570088816406,79,79,2246.0,4.6,10.5,0.438,2.5,6.3,0.394,2.1,2.5,0.826,1.2,3.4,4.6,1.8,1.2,0.8,1.2,3.7,13.8,28.430379746835442
1630208,Nick Richards,3,Benchwarmer,-0.3119956718898579,67,51,1759.0,5.3,7.7,0.691,0.0,0.0,0.0,2.7,3.7,0.737,3.5,7.5,11.0,1.1,0.5,1.5,1.5,3.6,13.3,26.253731343283583
1641764,Brandin Podziemski,3,Benchwarmer,-0.32145420239217126,74,28,1968.0,5.0,10.9,0.454,1.6,4.3,0.385,0.9,1.4,0.633,2.2,5.7,7.8,5.0,1.1,0.3,1.6,2.2,12.5,26.594594594594593
1630173,Precious Achiuwa,3,Benchwarmer,-0.33928357940391224,74,18,1624.0,5.2,10.4,0.501,0.6,2.2,0.268,1.5,2.5,0.616,4.2,6.6,10.8,2.2,1.0,1.5,1.8,3.2,12.5,21.945945945945947
1627736,Malik Beasley,3,Benchwarmer,-0.34894609403366694,79,77,2337.0,4.9,11.1,0.443,3.5,8.3,0.413,0.4,0.5,0.714,0.6,3.8,4.5,1.7,0.9,0.1,0.8,2.4,13.7,29.582278481012658
1627777,Georges Niang,3,Benchwarmer,-0.3616027632609408,82,10,1831.0,5.6,12.4,0.449,2.9,7.8,0.376,1.0,1.2,0.85,0.4,5.0,5.5,1.9,0.6,0.4,1.4,3.8,15.1,22.329268292682926
1631170,Jaime Jaquez Jr.,3,Benchwarmer,-0.3650891830089118,75,20,2113.0,5.8,11.9,0.489,1.1,3.4,0.322,2.4,3.0,0.811,1.4,3.5,4.9,3.3,1.3,0.3,1.9,2.8,15.1,28.173333333333332
1627884,Derrick Jones Jr.,3,Benchwarmer,-0.3679285721505633,76,66,1783.0,4.8,10.0,0.483,1.7,4.8,0.343,2.0,2.7,0.713,1.7,3.4,5.0,1.5,1.1,1.0,1.3,2.4,13.3,23.460526315789473
203484,Kentavious Caldwell-Pope,3,Benchwarmer,-0.3746568098864552,76,76,2402.0,4.0,8.8,0.46,1.9,4.6,0.406,1.5,1.7,0.894,0.5,2.3,2.7,2.7,1.5,0.6,1.1,2.3,11.5,31.605263157894736
203915,Spencer Dinwiddie,3,Benchwarmer,-0.38240195344978883,76,52,2152.0,4.2,10.7,0.392,2.1,6.2,0.337,2.8,3.5,0.805,0.5,2.9,3.4,6.0,0.9,0.4,1.5,2.3,13.3,28.31578947368421
1631110,Jeremy Sochan,3,Benchwarmer,-0.38261093611898067,74,73,2193.0,5.6,12.7,0.438,1.1,3.7,0.308,1.8,2.4,0.771,2.2,5.6,7.8,4.1,1.0,0.7,2.3,2.8,14.1,29.635135135135137
1626220,Royce O'Neale,3,Benchwarmer,-0.38380183062263373,79,14,1954.0,3.9,9.9,0.397,2.9,7.8,0.37,0.4,0.6,0.686,1.1,5.8,6.9,4.0,1.1,0.8,1.3,3.2,11.2,24.734177215189874
1631128,Christian Braun,3,Benchwarmer,-0.39266982167316056,82,4,1656.0,4.8,10.5,0.46,1.4,3.6,0.384,2.0,2.9,0.694,1.7,4.9,6.7,2.9,0.9,0.8,1.2,3.0,13.0,20.195121951219512
1629638,Nickeil Alexander-Walker,3,Benchwarmer,-0.4043274962606043,82,20,1921.0,4.4,10.1,0.439,2.5,6.3,0.391,1.0,1.2,0.8,0.7,2.5,3.1,3.8,1.2,0.8,1.4,2.7,12.3,23.426829268292682
202704,Reggie Jackson,3,Benchwarmer,-0.41208595752672783,82,23,1817.0,6.5,15.0,0.431,2.0,5.6,0.359,1.6,1.9,0.806,0.7,2.4,3.1,6.1,0.9,0.3,2.1,3.0,16.5,22.158536585365855
1628971,Bruce Brown,3,Benchwarmer,-0.4195308700112749,67,44,1865.0,5.4,11.2,0.478,1.0,3.2,0.323,2.3,2.7,0.824,1.0,4.5,5.5,3.7,1.1,0.3,1.7,2.9,14.0,27.83582089552239
1629611,Terance Mann,3,Benchwarmer,-0.41955326624353784,75,71,1873.0,4.9,9.5,0.515,1.4,3.9,0.348,1.5,1.8,0.832,1.7,3.2,4.9,2.3,0.8,0.3,0.9,2.8,12.6,24.973333333333333
1628404,Josh Hart,3,Benchwarmer,-0.4321321441777266,81,42,2707.0,3.9,9.0,0.434,1.1,3.4,0.31,1.2,1.5,0.791,1.7,7.3,9.0,4.4,1.0,0.3,1.6,2.3,10.1,33.41975308641975
1629684,Grant Williams,3,Benchwarmer,-0.4614478042708188,76,43,2130.0,4.7,10.2,0.456,2.1,5.7,0.375,1.8,2.4,0.757,1.5,3.9,5.4,2.9,0.7,0.7,1.8,3.8,13.3,28.026315789473685
1630171,Isaac Okoro,3,Benchwarmer,-0.470610577843162,69,42,1887.0,4.5,9.2,0.49,1.6,4.1,0.391,1.8,2.6,0.679,1.3,2.7,3.9,2.5,1.1,0.6,1.0,2.7,12.3,27.347826086956523
1631103,Malaki Branham,3,Benchwarmer,-0.4898012379472536,75,29,1594.0,6.1,14.2,0.432,2.1,6.1,0.347,1.2,1.4,0.873,0.6,2.7,3.3,3.5,0.6,0.2,2.1,2.1,15.6,21.253333333333334
1629312,Haywood Highsmith,3,Benchwarmer,-0.492760452254551,66,26,1366.0,4.0,8.7,0.465,2.0,5.1,0.396,0.6,0.9,0.639,1.7,3.8,5.5,1.8,1.4,0.8,0.9,3.1,10.7,20.696969696969695
1628415,Dillon Brooks,3,Benchwarmer,-0.49465060162426316,72,72,2227.0,5.3,12.4,0.428,2.2,6.0,0.359,2.0,2.4,0.844,0.9,3.1,4.0,1.9,1.0,0.2,1.4,3.9,14.8,30.930555555555557
1629599,Amir Coffey,3,Benchwarmer,-0.4968168481398989,70,13,1461.0,4.1,8.7,0.472,1.7,4.5,0.38,1.5,1.7,0.859,0.7,2.9,3.6,1.9,1.0,0.3,0.8,2.5,11.4,20.87142857142857
1641739,Toumani Camara,3,Benchwarmer,-0.5065466295288423,70,49,1739.0,4.1,9.1,0.45,1.2,3.6,0.337,1.6,2.0,0.758,2.9,4.2,7.1,1.8,1.4,0.7,1.7,3.6,10.9,24.84285714285714
1629614,Andrew Nembhard,3,Benchwarmer,-0.5123074273291643,68,47,1697.0,5.5,11.1,0.498,1.3,3.6,0.357,1.0,1.2,0.804,0.8,2.2,3.0,5.9,1.3,0.1,2.1,3.0,13.3,24.955882352941178
1627752,Taurean Prince,3,Benchwarmer,-0.5222598266530566,78,49,2108.0,4.3,9.8,0.442,2.4,6.1,0.396,0.9,1.2,0.735,0.4,3.6,3.9,2.0,1.0,0.6,1.2,2.5,11.9,27.025641025641026
1627827,Dorian Finney-Smith,3,Benchwarmer,-0.5271614253325234,68,56,1935.0,4.0,9.5,0.421,2.2,6.3,0.348,0.6,0.9,0.717,2.0,3.9,5.9,2.0,1.0,0.7,1.1,2.8,10.8,28.455882352941178
1626192,Pat Connaughton,3,Benchwarmer,-0.5795642475298912,76,3,1676.0,3.2,7.5,0.435,1.8,5.1,0.345,0.9,1.2,0.759,1.1,4.0,5.1,3.5,0.9,0.4,1.1,2.1,9.2,22.05263157894737
203937,Kyle Anderson,3,Benchwarmer,-0.6314479521904776,79,10,1782.0,4.0,8.7,0.46,0.2,1.0,0.229,2.0,2.8,0.708,1.2,4.3,5.5,6.7,1.4,0.9,1.8,2.6,10.2,22.556962025316455
1630183,Jaden McDaniels,3,Benchwarmer,-0.6619724564180999,72,71,2105.0,5.2,10.7,0.489,1.5,4.4,0.337,1.0,1.4,0.722,1.0,2.9,3.8,1.7,1.1,0.7,1.5,3.7,12.9,29.23611111111111
1630534,Ochai Agbaji,3,Benchwarmer,-0.8186718748393689,78,28,1642.0,3.9,9.5,0.411,1.4,4.6,0.294,0.8,1.2,0.661,1.6,3.1,4.7,1.8,1.0,1.0,1.4,2.6,10.0,21.05128205128205
